Group,x,y,t,s
B,28.307223243782,13.966717212929,0,0
A,1.5700891975174,395.26055346302,1,1
C,-1.2020633193674,87.856094660636,1,1
A,3.4337994202198,417.49560856889,1,1
B,37.224620620359,15.37479082588,0,1
C,-22.209545618486,100.32179289186,1,1
D,-7.5812395259651,516.17685062307,1,1
B,16.876753107122,12.119576637936,0,1
D,19.163234182244,265.21196497521,1,0
A,-25.809683646918,120.37542233075,1,0
C,23.13018116035,101.33873129931,1,1
A,-11.932335138755,64.089351960034,1,1
B,17.685434096346,11.645758592009,0,0
D,12.731242162516,386.62750518863,1,0
D,35.529846348581,194.93791953099,1,1
D,-6.8038881089556,275.78147931806,1,0
B,16.003719657661,11.001538966399,0,0
D,2.3879939170498,245.49529702333,1,1
B,3.6501689346741,8.5764377659241,0,1
B,24.086621750186,13.006702936131,0,1
C,-17.153938416929,69.828858432746,0,1
C,-32.643110622486,6.6962487435417,1,0
C,-66.952134906758,-2.0665343986203,1,1
A,-59.893424787975,65.885381984937,1,1
C,-16.415600761965,-103.32925414216,0,1
B,2.4711437907401,8.1110309070799,0,0
C,0.67750814914586,41.035371233726,1,0
A,-7.8240226818361,82.384624496747,1,0
C,0.34428012247397,111.54992719393,1,1
A,-23.413178978215,3.331401752928,1,1
C,-28.574198629509,90.324101579992,1,0
D,-8.7961366375890009,365.98163428669,1,0
B,5.0379578271126,9.21015486231,0,0
C,-20.224764657312,128.34175331581,0,0
B,24.473266493749,13.206030722196,0,0
A,-19.798389113414,196.55803455625,1,1
B,24.234790969749,13.151344094815,0,0
C,-1.5349004136095,116.19855164979,1,1
D,-4.6507045136069,370.4364610051,0,0
A,-52.009456997276,84.47103577362,1,1
C,1.8698007575561,76.381970359656,1,1
C,-17.712108969089,170.68111432888,1,1
A,-22.40904745758,165.37952649006,1,0
A,-38.667734059816,55.014350144665,1,1
B,12.291291592778,10.517810992459,0,0
C,50.121819123682,85.234612626133,1,1
C,3.6071377227116,1.0726112285967,1,0
D,7.9230680642291,435.83145523855,1,0
D,6.4994822314472,284.57191235273,1,1
C,-3.6789322489309,151.14526065259,1,1
A,-46.438995610661,24.896656965789,1,1
B,16.545203589157,11.708131204374,0,1
B,7.1556715626063,8.517536003302,0,0
C,-13.658856555195,70.787498189037,1,1
D,2.1602029652149,401.49813987059,1,1
C,-4.7137852579885,108.58538289628,0,0
D,11.876093086729,246.86537772411,1,0
B,19.739823127044,12.029602845484,0,0
C,-16.323756070027,44.787218290282,1,1
C,-2.371328104926,152.47639819303,1,1
A,-23.423427183378,174.23667944746,1,0
D,-5.6491919717049,362.35166687488,0,0
A,-24.913733332843,143.60063226875,1,1
D,4.9832519306723,302.78918267032,1,1
A,-11.67490232907,70.957822910025,1,0
D,1.5578095538345,336.68935483959,1,0
C,-11.954914961455,130.60409049671,1,1
B,22.293685118805,12.10420279358,0,0
C,-7.2235017215011,188.01549559506,0,0
B,35.928792836111,15.5153401605,0,0
A,-16.629936500746,228.31497308068,1,1
D,3.1661443343228,239.54810812722,1,0
C,22.173430749296,38.343620957501,0,0
A,0.86306115280049,242.45483725725,1,0
A,-44.057264111963,71.116082624121,1,0
A,-25.088051137555,194.87793367164,1,1
D,-6.6712957362976,274.83897679105,1,0
B,23.730559404814,12.327396893994,0,1
C,0.40221231402931,37.500522150891,1,1
D,-1.6720868515186,399.91103290623,1,0
D,-1.7976606952947,326.76086788055,0,0
A,-17.903512580275,218.29872515718,1,1
A,-47.153228661117,116.70334543833,1,1
B,7.2022028449933,10.208765915498,0,0
C,-8.6545582863756,152.19954323266,1,0
A,0.086696437600397,136.69668316501,1,1
B,14.478831484205,11.509194734111,0,0
D,27.933197137869,354.06040997573,1,1
A,-36.963829802798,229.44698396858,1,1
C,9.5605459956269,28.150237678154,0,1
A,-19.650669451175,214.54360140746,1,0
A,-12.739892098,170.06639564925,1,1
C,-3.0880432087407,50.430207663882,1,0
C,-28.312614314869,199.44415030649,0,0
A,-28.91397548556,49.17552709122,1,1
D,13.349413199047,107.54428397889,1,1
D,27.913966287819,291.00041005947,1,1
B,24.432059642129,13.103983186919,1,1
D,-30.68332172217,684.19261828679,1,1
C,29.74426379462,109.78724080268,1,1
A,-5.3996504146604,310.44862734687,1,0
C,-10.199415701534,119.81939621867,1,1
A,-21.228728301464,139.59982956555,1,1
A,-24.352506332729,13.934401113044,1,1
A,-37.186900708446,88.736328252003,1,1
A,-7.9286037226806,247.62248594483,1,1
D,9.2639066089242,184.96841423119,1,1
C,-27.213965897548,54.582168407544,1,0
B,2.7326206428616,7.5590256010113,0,0
C,-5.0795686827412,41.807193036567,1,0
D,0.3945089720164,256.5800594285,1,1
C,6.1746272715622,-63.017177530572,1,0
D,14.68586028958,380.77460385569,1,0
C,48.019288245132,150.61092117038,1,0
D,-4.6296652958867,394.93507785906,1,0
A,-41.142916475489,22.333164933758,1,1
D,4.068234154055,242.31481175652,1,1
B,38.729869055902,15.289037242819,0,0
C,49.89929249552,79.065641179711,0,0
A,-40.566387336034,32.261674855026,1,1
D,3.9475603485236,300.68735218313,1,0
A,23.049881606386,366.13298297261,1,0
C,17.415603878636,107.62838929921,1,0
D,-23.758981485739,385.98603600961,0,0
C,21.157840828019,113.33195277785,1,0
A,28.278115615378,480.89608257958,1,0
D,6.2903471981596,385.79151628483,1,0
C,-32.482885259894,155.71784979138,1,0
C,-32.49485867121,102.3362458103,0,1
D,11.65939388874,201.81489632223,1,1
C,28.464629462205,129.66297841755,1,0
C,8.1984499842853,45.870327306385,1,1
C,-50.321852720958,-36.512395722564,0,0
D,10.767722580939,247.33843799696,1,1
C,-42.085592775645,-21.030461112051,0,0
D,-9.9552270825744,138.91986720446,1,1
C,1.6147830247016,-40.977940879752,0,1
A,-20.392077979814,64.189489092766,1,1
B,28.857755920318,13.772211498736,0,0
C,-33.385831665893,73.111876494303,1,0
C,-31.044482908698,148.50746347639,1,0
C,-28.674958995392,8.5689226079588,1,1
B,7.4261455942998,9.2659209358749,0,1
B,21.077169353644,12.082720282419,0,1
C,-27.067196340331,-27.847910325438,1,1
A,-52.923416716011,11.628263085442,1,0
C,-28.586426135426,104.7593118985,1,1
D,-1.9722512904425,315.03641954811,1,1
B,2.4960254367888,6.9780513204896,0,1
B,30.302160344227,14.256682266715,0,0
C,-35.298565423721,-70.108440703297,1,1
B,2.9431777684685,7.9844870700231,0,0
B,3.1822153046644,8.4845139291937,0,0
D,9.5563210656663,400.54213459303,1,0
A,10.922732454689,409.70121777183,1,1
C,-11.144626914591,-56.792548710384,1,1
A,-5.1862403453264,242.50629007514,1,0
B,21.835697661077,13.256952375753,0,0
A,-4.2357455018143,197.87983679859,1,1
B,13.709703496522,10.55464302885,0,0
A,-43.126863668732,57.73873867874,1,1
C,-3.523352269327,64.618976850817,1,1
D,-12.068665116126,326.33153284124,1,1
D,-14.604142405374,535.35676161961,1,1
B,14.378039977689,10.913294567787,0,0
A,12.185269050852,246.82299380089,1,0
A,-14.831119842749,283.91514179526,1,0
A,-13.039630788397,221.34934468304,1,0
A,-63.042949875837,158.06058522177,1,1
D,18.007544353608,347.46154235697003,1,1
D,0.77230989130787,293.17667525736,1,1
A,-43.592121248409,192.62714069412,1,1
A,-0.19447167692449,136.74231548456,1,0
C,3.1236236915568,20.593942372871,1,0
B,15.994137167928,11.242463888423,0,0
A,15.60780366911,425.80113021508,1,1
D,-5.6067343091623,390.57147629353,1,0
A,-32.982351349193,4.3290730939848,1,1
A,-40.399439086392,178.54025100104,1,1
C,-5.5993285740723,-13.385905856446,1,0
A,5.2243873696888,171.12382602278,1,1
C,57.679552117679,-57.087662342977,1,0
A,-20.682821091582,168.60164642083,1,0
C,22.702181451815,7.0521965995674,0,0
A,-31.814361081372,55.17188693917,1,0
C,23.222512326773,66.177701456089,1,1
C,-5.4729999659923,224.82368484969,1,0
D,-7.6326823949966,310.28572461721,1,1
B,22.023248377267,12.505941109809,1,0
A,-8.9691533539301,202.2462962257,1,0
A,6.0543951769613,332.63695379423,1,0
B,2.1514705653076,7.7384692487358,0,0
C,-31.449438116722,68.366078911985,0,0
A,-40.843809276281,15.376085200988,1,0
D,-15.983976856798,201.57994145089,1,0
B,3.6394302861949,8.1652848875932,0,1
D,7.1253582859064,243.81349529923,1,0
C,-24.267445312472,84.595416699348,1,1
B,33.545610659544,14.686068767305,0,0
D,-4.2517845734264,377.8413364677,1,1
B,10.957273004091,10.388144134754,0,0
A,-22.571849762263,250.88437600149,1,1
C,6.6456006754402,0.061014561476661,1,1
C,-57.461077579512,40.128476178799,1,0
C,66.306542740346,-50.029221306103,1,0
D,2.9249086905852,278.25092736224,1,0
A,-47.269891252867,24.454344532198,1,0
A,7.2700865330501,348.39965242166,1,0
B,8.4595040122324,9.3813218382362,0,0
D,-3.6899520706804,270.38930194051,1,1
B,24.922551501972,13.125426953176,0,0
C,-12.907904418608,-35.569977370356,1,0
D,9.9406505040548,240.6413362425,1,1
A,-6.1708278214423,240.25789892825,1,1
B,24.396490205264,13.186493124756,0,1
B,10.011706520809,10.281695154644,0,1
C,-24.180372834755,89.400899299607,1,0
D,-0.94055383789379,190.02113110527,1,0
D,16.48807802726,235.07690495256,1,1
D,6.2076225821896,119.91726699887,1,0
C,34.986923217302,-69.869437719169,1,1
B,8.2984604427118,9.4787854915068,0,1
C,-30.0249328334,-14.642002592628,1,1
C,51.465914323212,244.72772596298,1,1
C,7.2469219762119,100.9784163786,0,1
B,11.968163764089,10.582134567095,0,1
B,4.5769530183528,9.229707787783,0,0
B,25.531309668688,14.17384072172,0,1
A,9.8820031852843,458.50964395539,1,0
A,13.652095163545,431.16517945759,1,1
B,15.664110660397,11.105361456683,0,0
A,-55.23784045793,67.099418937275,1,0
A,7.4494830516397,318.15777428642,1,1
B,25.526768197085,13.422034451524,0,0
D,12.174328644841,172.42562465622,1,1
C,-0.19439994506278,70.026446526417,1,0
A,-18.924365753273,138.61329765041,1,1
C,-5.399775630515,-110.60284047276,1,1
A,-41.763559866121,10.147977774566,1,0
B,42.187747527933,16.66719316633,0,1
A,20.369933041451,398.8702876353,1,1
A,-19.532734499095,43.412896217505,1,0
A,-4.5509591929386,250.07164972419,1,1
C,-23.075275727117,150.13472755586,1,1
C,-43.964999358153,-58.506403577284,0,0
D,2.7741837207108,348.22641514299,1,0
D,13.093613093297,252.64063045645,1,0
C,20.637193563691,131.16412242137,1,1
D,19.467067622331,115.09324213867001,1,1
C,23.302470155667,86.384972026285,1,1
B,35.936897667095,14.886185304844,0,1
A,0.49287217226478,287.53089617171,1,0
D,7.8616338995572,87.047834536083,0,1
A,-31.26371925709,163.42617548277,1,1
A,0.89249944588752,172.10788088064,1,0
B,14.643477916086,11.325368695842,0,1
B,2.9430228783484,8.7084727457512,0,0
A,-5.4277946382891,151.50089520612,1,1
C,-32.816863943272,-32.557033402639,1,1
C,16.127018329281,92.296385888614,1,1
A,9.415665234167,193.015663167,1,0
D,0.044127783758626,269.30103853452,1,1
A,-45.930878655487,58.488935184427,1,0
B,25.564717729373,13.233342835836,0,1
D,19.155877203288,316.16093394773,1,1
A,4.2668893077722,385.48309846385,1,0
D,-12.882663927452,413.92022214966,1,1
A,-11.853777994799,140.95725129915,1,0
C,34.551004969771,102.58389612454,1,1
B,3.0808042600196,8.0036585120139,0,1
A,-24.435480805317,65.214680820338,1,0
A,-17.368786628064,202.8351387609,1,0
C,-5.4612346405448,-107.95488228786,1,0
A,-16.591461802177,140.19734609229,1,0
A,-3.0948661128501,280.17478321268,1,1
A,10.425904892118,370.51097353059,1,1
A,-39.673181720857,83.454083427533,1,1
B,7.5229237040146,9.6801122196873,0,1
D,-2.0764599237947,419.48339238785,1,1
B,12.201989142318,10.316649908596,0,1
B,25.864523996536,13.269601841242,0,1
B,21.581335539735,11.995681070753,0,1
B,9.4934094666938,9.9836786448894,0,0
B,4.5083656108511,8.3944949731721,0,0
B,18.064363242157,11.615640446898,0,0
C,35.023663951561,202.13634561521,0,1
B,17.410106428624,11.358470437551,0,1
B,10.90377950431,9.9902690788686,0,1
A,-51.503925491825,49.186515721114,1,0
C,-16.855825856261,159.1287524589,0,0
D,31.635763167234,322.10137489955,1,1
B,2.7233432246015,7.1466771925637,0,1
B,24.214339640091,12.973055172806,0,0
D,6.2926896383486,258.92113914337,1,0
A,-9.3111144426796,68.901969003445,1,1
A,27.66948877539,339.81610683529,1,1
C,-24.76261532575,11.249886725214,1,1
D,-23.912784312811,556.15662771704,1,1
D,-12.739471896896,399.00830524043,1,0
C,-62.203026819137,-38.055661164716,0,0
B,16.810331859072,11.584077506992,0,1
D,13.403456536775,241.60322678024,1,1
C,-12.923620256094,-31.438239085692,1,0
D,-0.95811411876143,188.40116254678,1,0
C,36.053848526,109.24810472981,0,0
B,35.140194886895,15.15113066807,0,0
D,-1.3099584594881,376.75300277665,1,1
C,62.917714973408,-96.345107314803,1,1
C,27.224309395638,11.766605258345,1,0
A,7.7458510574633,364.1156574898,1,1
A,-14.576767558501,36.841517888401,1,0
C,3.7009467187808,172.00188191841,1,0
A,-29.260667120694,133.00457187416,1,0
A,-17.933815591006,82.029660985819,1,1
B,21.366916375871,12.6794616197,0,0
C,-9.1273310948756,-41.790988933663,1,0
D,1.3907270428681,280.91275679782,1,0
C,-20.438490842673,-107.06922390222,1,1
A,-14.010860588407,77.847559793781,1,1
A,-39.576863516856,143.65318460374,1,0
D,2.9887606655195,307.61768360651,1,0
C,41.092013137924,177.34187857729,1,0
A,6.3974108013312,107.29877943559,1,1
C,3.7518227751143,-39.135093458991,1,1
D,-14.565724507238,462.06631688171,1,0
A,0.58999327178578,361.08345215306,1,0
A,11.454987516839,415.46973653439,1,0
A,-67.973123006976,3.1268884810279,1,1
A,-27.576291154407,98.320488906149,1,0
D,-10.115543386021,456.09245961583,1,1
B,2.375373968098,8.4065575849639,0,0
C,-26.848278555017,65.440181660671,1,1
C,-39.776514086768,109.47400996577,1,1
D,-3.8554865670649,187.28958596303,1,1
C,-33.59531721547,34.569171679937,0,1
A,-27.166677984487,137.07734739784,1,0
B,31.58630403857,14.378269570142,0,1
C,0.62742836662914,-55.56145644866,1,0
C,13.79389993604,25.184993025933,1,1
C,-29.616938901887,146.97748581878,1,0
B,19.852466428584,11.900123056724,0,0
A,-46.286438743717,8.4614467911709,1,1
D,3.2394792443325,208.4506092041,1,0
C,-0.92809822639827,102.97300348802,1,1
A,-25.891102591944,52.232131801188,1,1
C,14.723606692498,41.996671778614,1,1
B,28.134124917972,13.761388723506,0,1
C,-59.371024615304,138.5724954361,1,1
C,-20.6997431166,-48.033449461234,1,1
B,15.382144011269,12.055273863416,0,0
B,27.514093180892,14.124549194743,0,0
A,-39.306826455196,99.819995391099,1,0
D,-6.7159203108009,270.8613450154,1,1
B,18.1948053251,12.882318295741,0,0
D,17.111078597191,202.83782732479,1,1
C,-5.2379328050827,165.28056228453,1,0
A,6.5105324972004,195.23500070732,1,0
C,-20.870619791034,-12.232887949437,1,1
B,26.887609315518,13.342731624107,0,0
C,11.861878350778,204.89103807038,1,0
B,26.49368293327,12.937901900254,0,0
D,-14.267957992977,446.70895591365,1,1
B,41.886256922915,16.164977893195,0,1
A,-35.422352360758,81.767582475565,1,0
A,-13.935324054647,151.6934232892,1,0
C,28.05712334209,128.17826271112,1,0
D,-3.3347538361953,552.05929260378,1,0
C,-5.7678811660818,88.570156582431,1,1
A,-15.975289348036,18.01362077194,1,0
B,5.1162066632492,8.6393904395112,0,1
C,-17.610438489174,160.29323699572,1,1
D,24.713631148782,345.82665749771,1,1
D,-5.4791551043648,242.84026882418,1,1
C,48.823260158684,13.126141478366,1,0
C,-19.751229659538,10.76423105959,1,1
B,15.87791797513,11.328788028735,0,1
A,4.4546875527383,219.4671190183,1,1
B,29.953527568818,14.377152604462,0,1
B,30.878426059558,13.941324083584,0,1
A,-26.887039258558,199.6104874488,1,0
D,21.452766494571,264.78492288747,1,1
A,-25.440488973838,218.64345878812,1,1
C,-12.603019499501,139.46881010778,0,0
A,-6.3344326696053,79.926017164684,1,1
A,-7.8782964045546,218.89592578164,1,1
A,-29.473309087787,32.015650287744,1,1
B,37.667894194679,15.428336728023,0,0
A,-66.42700422156,74.951245362848,1,0
B,33.33855274382,14.524571940427,0,0
A,4.2749869987718,236.42907225407,1,1
D,3.3812835148449,121.13178018207,1,1
B,46.850145019055,16.344411430017,0,0
C,16.597467379457,45.03897508515,1,1
C,10.081509784368,93.419342332715,1,1
D,-20.717998723834,348.28584859394,1,0
B,19.037637056335,11.690647390568,0,0
D,1.3164823275602,358.49130530818,1,1
B,17.1179674571,11.673803964108,0,0
B,42.477487740329,15.803378997316,0,0
C,3.4124179917446,47.192685036078,1,1
B,11.128813949939,11.146066862561,0,0
D,21.767927253511,297.3896237418,1,1
C,-20.442872610615,181.07902456731,0,1
A,0.13852474425851,80.851142239688,1,0
D,6.0177206266754,108.67177293714,1,1
A,-16.732625796335,180.80680660056,1,0
C,-15.419432683578,77.045575878604,1,0
D,20.651958124084,225.56069446661,1,0
B,30.506461127897,14.17442866131,0,1
A,-16.400761095528,209.66408855313,1,0
B,34.390392125766,15.092187375587,0,1
C,-31.19581531137,-37.718633545897,1,0
D,-24.403125402705,475.05660800825,1,1
D,27.005134273788,299.0450884551,1,1
D,2.0415664911464,220.80354662324,0,1
D,-4.029889541692,488.0935579767,1,0
C,-1.3966075770541,48.797341073769,0,0
C,-8.5142663994405,-73.019643314192,0,0
A,-26.613603789179,131.20109913508,1,1
D,-0.69948502010642,262.38025854685,1,1
D,8.925821508712,186.7844237293,1,1
D,-1.5460455657663,337.53771249137,1,1
B,25.204342213089,13.483197105982,0,1
C,-43.83426890142,139.42418154908,1,0
A,-28.331865476599,386.11529938509,1,1
D,15.707812740331,311.57127999913,1,0
D,4.8670417828798,241.8028818978,1,1
D,-12.367911166683,236.28426013202,1,1
B,31.721730254461,14.234246128771,0,1
B,15.77036891867,11.643787930053,0,1
D,23.957698318156,316.20415355507,1,1
A,-29.972504607855,174.21787732058,1,0
B,13.00138780335,10.752645454946,0,1
B,9.958051075208,9.2018787062962,0,0
C,19.260121163102,174.30658934047,1,1
A,-43.039235003311,69.694080208751,1,1
A,-36.442938188763,17.023672004241,1,1
C,6.1233191490748,-108.20063000321,1,1
B,15.384363323163,11.364400063196,0,0
B,11.622186532068,10.546122086067,0,1
A,-14.813675677317,65.304828577817,1,1
C,-18.762116717064,76.275003631262,0,0
B,24.35001080872,13.29037055682,0,1
B,15.806653641074,10.44675483434,0,0
C,13.944430406645001,-43.50536790234301,1,1
D,4.7497564268996,78.812389705243,1,0
D,3.821431734516,277.28321354384,1,1
C,-6.9750964846346,190.74494455184,1,0
B,1.827984378593,7.5807859488643,0,1
D,-13.62148638052,563.40051891487,1,1
C,10.461237177002,168.84904622186,1,0
C,-21.872900413756,189.85493633098,0,0
D,9.1439710218199,217.49801835534,1,1
C,-22.940083665745,-21.892632333977,1,1
C,-23.396711352466,92.904109491922,1,1
C,-16.072683812153,68.02098059143,1,0
A,20.304519533322,423.85017257177,1,1
A,-38.913075080101,79.323746552842,1,0
D,0.63359086151868,322.33415076292,1,0
C,-32.806545387863,175.45002063198,0,1
C,7.4837658007088,-35.012061969383,1,0
D,14.602658210603,350.11305274587,1,0
D,-2.6647624693181,408.88268841518,1,0
A,-34.290769740143,154.77738722264,1,0
D,28.874328752455,392.30199855068,1,1
D,-8.5090665270151,284.9458466945,1,0
A,-33.544293948703,162.15713458283,1,1
B,33.151721381187,15.072516657501,0,1
A,-9.993680855722,194.57762116826,1,0
A,-6.0005612922835,308.14090164105,1,1
B,4.7640532128345,8.8675671473503,0,0
D,19.187745459931,335.57945127067,1,1
D,9.891396466592,375.47704491228,1,1
B,32.142433412439,14.399474506768,0,1
D,7.5652372490453,331.13205805613,1,1
A,-29.065920692899,96.236402176896,1,1
C,13.917848810981,-63.494191034927,1,0
C,-22.994872611479,77.025594213058,1,1
A,-12.990792053747,198.20452714302,1,0
C,-4.4676576761844,41.594632628651,1,0
A,-15.333167199201,9.5232036945052,1,1
C,-12.171547772443,112.20786170345,1,1
D,5.0198176591749,259.76151923312,1,1
D,-8.582210478644,258.51081767842,1,1
A,-25.978342879088,322.3717167803,1,1
C,27.088980550454,13.632022164125,1,1
A,-24.87110605923,96.19054191615,1,0
B,6.2975931494951,9.0127922418344,0,0
C,-11.494364540789,156.63016202377,1,1
D,7.3732155511962,222.20332524516,1,0
D,5.4925239102414,190.86094063886,0,0
A,-11.922323895582,257.54628285931,1,1
B,23.408368278019,13.113569546472,0,0
C,19.598284858558,-87.430842739731,1,1
C,58.565465853347,66.866197315914,1,0
B,4.9535823263943,9.000987947349,0,0
B,13.889328255267,11.164176440634,0,0
